Post => /api/auth/register  // user registration
Post => /api/auth/login  // user login

Get => /api/users/profile    //to get the profile of the registerd user

## Admin access routes
Get => /api/buses/    //to get all buses
Post => /api/buses/    //to add the buses
Put => /api/buses/:id    //to update the buses
Delete => /api/buses/:id    //to delete the buses

Post => /api/bookings/:id/book-seats   //for booking
post => /api/bookings/cancel        //for canceling of seats 
post => /api/buses/addRoute    //to adding routes

## Users access routes
Get => /api/bookings/history    //to check the history of bookings
